list-none-none,1,10,1,30,142194,4739
list-none-none,1,100,1,300,182236,607
list-none-none,1,1000,1,3000,6436778,2145
list-none-none,1,10000,1,30000,684389701,22812
list-none-none,1,20000,1,60000,516335338,8605
list-none-none,1,1,1,3,177603,59201
list-none-none,1,10,1,30,212667,7088
list-none-none,1,100,1,300,234567,781
list-none-none,1,1000,1,3000,6439107,2146
list-none-none,1,10000,1,30000,685359773,22845
list-i-none,1,1,1,3,194877,64959
list-id-none,1,1,1,3,167961,55987
list-idl-none,1,1,1,3,168859,56286
list-dl-none,1,1,1,3,192643,64214
list-d-none,1,1,1,3,135187,45062
list-l-none,1,1,1,3,142174,47391
list-il-none,1,1,1,3,200027,66675
list-i-m,1,1,1,3,166546,55515
list-id-m,1,1,1,3,142838,47612
list-idl-m,1,1,1,3,150213,50071
list-dl-m,1,1,1,3,167708,55902
list-d-m,1,1,1,3,165489,55163
list-l-m,1,1,1,3,129477,43159
list-il-m,1,1,1,3,163299,54433
list-i-s,1,1,1,3,189272,63090
list-id-s,1,1,1,3,131093,43697
list-idl-s,1,1,1,3,133780,44593
list-dl-s,1,1,1,3,159374,53124
list-d-s,1,1,1,3,159751,53250
list-l-s,1,1,1,3,132031,44010
list-il-s,1,1,1,3,166826,55608
list-i-none,1,2,1,6,167616,27936
list-id-none,1,2,1,6,136244,22707
list-idl-none,1,2,1,6,163096,27182
list-dl-none,1,2,1,6,163625,27270
list-d-none,1,2,1,6,191520,31920
list-l-none,1,2,1,6,162587,27097
list-il-none,1,2,1,6,130311,21718
list-i-m,1,2,1,6,171670,28611
list-id-m,1,2,1,6,130623,21770
list-idl-m,1,2,1,6,166062,27677
list-dl-m,1,2,1,6,159235,26539
list-d-m,1,2,1,6,126211,21035
list-l-m,1,2,1,6,164187,27364
list-il-m,1,2,1,6,148206,24701
list-i-s,1,2,1,6,162724,27120
list-id-s,1,2,1,6,160319,26719
list-idl-s,1,2,1,6,196721,32786
list-dl-s,1,2,1,6,193709,32284
list-d-s,1,2,1,6,161106,26851
list-l-s,1,2,1,6,161889,26981
list-il-s,1,2,1,6,154912,25818
list-i-none,1,4,1,12,163006,13583
list-id-none,1,4,1,12,114061,9505
list-idl-none,1,4,1,12,171281,14273
list-dl-none,1,4,1,12,169335,14111
list-d-none,1,4,1,12,133125,11093
list-l-none,1,4,1,12,176164,14680
list-il-none,1,4,1,12,205572,17131
list-i-m,1,4,1,12,167230,13935
list-id-m,1,4,1,12,165235,13769
list-idl-m,1,4,1,12,173636,14469
list-dl-m,1,4,1,12,167677,13973
list-d-m,1,4,1,12,156740,13061
list-l-m,1,4,1,12,202506,16875
list-il-m,1,4,1,12,198718,16559
list-i-s,1,4,1,12,212387,17698
list-id-s,1,4,1,12,161086,13423
list-idl-s,1,4,1,12,136644,11387
list-dl-s,1,4,1,12,168362,14030
list-d-s,1,4,1,12,198846,16570
list-l-s,1,4,1,12,195950,16329
list-il-s,1,4,1,12,197526,16460
list-i-none,1,8,1,24,173485,7228
list-id-none,1,8,1,24,170591,7107
list-idl-none,1,8,1,24,190514,7938
list-dl-none,1,8,1,24,188008,7833
list-d-none,1,8,1,24,178692,7445
list-l-none,1,8,1,24,176355,7348
list-il-none,1,8,1,24,183271,7636
list-i-m,1,8,1,24,196103,8170
list-id-m,1,8,1,24,204883,8536
list-idl-m,1,8,1,24,191220,7967
list-dl-m,1,8,1,24,210573,8773
list-d-m,1,8,1,24,169956,7081
list-l-m,1,8,1,24,177581,7399
list-il-m,1,8,1,24,157112,6546
list-i-s,1,8,1,24,165401,6891
list-id-s,1,8,1,24,144091,6003
list-idl-s,1,8,1,24,188997,7874
list-dl-s,1,8,1,24,165025,6876
list-d-s,1,8,1,24,171182,7132
list-l-s,1,8,1,24,139054,5793
list-il-s,1,8,1,24,175242,7301
list-i-none,1,16,1,48,152762,3182
list-id-none,1,16,1,48,192244,4005
list-idl-none,1,16,1,48,244855,5101
list-dl-none,1,16,1,48,239085,4980
list-d-none,1,16,1,48,165729,3452
list-l-none,1,16,1,48,197579,4116
list-il-none,1,16,1,48,243849,5080
list-i-m,1,16,1,48,177150,3690
list-id-m,1,16,1,48,223407,4654
list-idl-m,1,16,1,48,248092,5168
list-dl-m,1,16,1,48,234959,4894
list-d-m,1,16,1,48,144290,3006
list-l-m,1,16,1,48,204349,4257
list-il-m,1,16,1,48,233924,4873
list-i-s,1,16,1,48,179976,3749
list-id-s,1,16,1,48,187800,3912
list-idl-s,1,16,1,48,249974,5207
list-dl-s,1,16,1,48,236149,4919
list-d-s,1,16,1,48,172423,3592
list-l-s,1,16,1,48,972632,20263
list-il-s,1,16,1,48,272737,5682
list-i-none,1,32,1,96,191962,1999
list-id-none,1,32,1,96,257632,2683
list-idl-none,1,32,1,96,504887,5259
list-dl-none,1,32,1,96,458932,4780
list-d-none,1,32,1,96,165845,1727
list-l-none,1,32,1,96,450992,4697
list-il-none,1,32,1,96,471628,4912
list-i-m,1,32,1,96,225057,2344
list-id-m,1,32,1,96,233994,2437
list-idl-m,1,32,1,96,463342,4826
list-dl-m,1,32,1,96,471100,4907
list-d-m,1,32,1,96,211057,2198
list-l-m,1,32,1,96,442212,4606
list-il-m,1,32,1,96,428125,4459
list-i-s,1,32,1,96,194341,2024
list-id-s,1,32,1,96,220372,2295
list-idl-s,1,32,1,96,458606,4777
list-dl-s,1,32,1,96,430774,4487
list-d-s,1,32,1,96,224882,2342
list-l-s,1,32,1,96,433701,4517
list-il-s,1,32,1,96,431067,4490
list-i-m,12,32,1,1152,2848992,2473
list-d-m,12,32,1,1152,1676000,1454
list-il-m,12,32,1,1152,4608282,4000
list-dl-m,12,32,1,1152,5011628,4350
list-i-s,12,32,1,1152,4888077,4243
list-d-s,12,32,1,1152,8232954,7146
list-il-s,12,32,1,1152,39402997,34203
list-dl-s,12,32,1,1152,37636815,32670
list-none-m,1,1000,1,3000,6455015,2151
list-none-m,1,1000,1,3000,6436990,2145
list-none-m,1,1000,1,3000,6500611,2166
list-none-s,1,1000,1,3000,6445045,2148
list-none-s,1,1000,1,3000,6420508,2140
list-none-s,1,1000,1,3000,6440880,2146
list-none-s,1,1000,1,3000,6394990,2131
list-none-none,1,10,1,30,160793,5359
list-none-none,1,100,1,300,230205,767
list-none-none,1,1000,1,3000,6445132,2148
list-none-none,1,10000,1,30000,688425388,22947
list-none-none,1,20000,1,60000,542496933,9041
list-none-none,2,1,1,6,310783,51797
list-none-none,2,100,1,600,1037078,1728
list-none-none,2,1000,1,6000,57889315,9648
list-none-none,2,10000,1,60000,625892460,10431
list-i-none,2,1,1,6,275712,45952
list-id-none,2,1,1,6,279957,46659
list-idl-none,2,1,1,6,207367,34561
list-dl-none,2,1,1,6,257697,42949
list-d-none,2,1,1,6,218940,36490
list-il-none,2,1,1,6,302791,50465
list-i-m,2,1,1,6,252504,42084
list-id-m,2,1,1,6,276905,46150
list-idl-m,2,1,1,6,244968,40828
list-dl-m,2,1,1,6,303990,50665
list-d-m,2,1,1,6,252464,42077
list-l-m,2,1,1,6,272341,45390
list-il-m,2,1,1,6,265650,44275
list-i-s,2,1,1,6,277575,46262
list-id-s,2,1,1,6,244932,40822
list-idl-s,2,1,1,6,264641,44106
list-dl-s,2,1,1,6,293637,48939
list-d-s,2,1,1,6,213421,35570
list-l-s,2,1,1,6,212986,35497
list-il-s,2,1,1,6,241827,40304
list-i-none,2,2,1,12,241990,20165
list-id-none,2,2,1,12,259364,21613
list-dl-none,2,2,1,12,240048,20004
list-d-none,2,2,1,12,256970,21414
list-l-none,2,2,1,12,203040,16920
list-il-none,2,2,1,12,226639,18886
list-i-m,2,2,1,12,173387,14448
list-id-m,2,2,1,12,252083,21006
list-idl-m,2,2,1,12,288073,24006
list-dl-m,2,2,1,12,235568,19630
list-d-m,2,2,1,12,262094,21841
list-l-m,2,2,1,12,270565,22547
list-il-m,2,2,1,12,229311,19109
list-i-s,2,2,1,12,207864,17322
list-id-s,2,2,1,12,235042,19586
list-idl-s,2,2,1,12,271032,22586
list-dl-s,2,2,1,12,257476,21456
list-d-s,2,2,1,12,227671,18972
list-l-s,2,2,1,12,268690,22390
list-il-s,2,2,1,12,218147,18178
list-idl-none,2,4,1,24,224771,9365
list-dl-none,2,4,1,24,276223,11509
list-d-none,2,4,1,24,218965,9123
list-l-none,2,4,1,24,295449,12310
list-il-none,2,4,1,24,283324,11805
list-i-m,2,4,1,24,261127,10880
list-id-m,2,4,1,24,248056,10335
list-idl-m,2,4,1,24,259770,10823
list-dl-m,2,4,1,24,258255,10760
list-d-m,2,4,1,24,200209,8342
list-l-m,2,4,1,24,258039,10751
list-il-m,2,4,1,24,260345,10847
list-i-s,2,4,1,24,230240,9593
list-id-s,2,4,1,24,241459,10060
list-idl-s,2,4,1,24,266612,11108
list-dl-s,2,4,1,24,217874,9078
list-d-s,2,4,1,24,238247,9926
list-l-s,2,4,1,24,230126,9588
list-il-s,2,4,1,24,275317,11471
list-i-none,2,8,1,48,257494,5364
list-l-none,2,8,1,48,321831,6704
list-il-none,2,8,1,48,329843,6871
list-i-m,2,8,1,48,298479,6218
list-id-m,2,8,1,48,249647,5200
list-idl-m,2,8,1,48,368407,7675
list-dl-m,2,8,1,48,292358,6090
list-d-m,2,8,1,48,212822,4433
list-l-m,2,8,1,48,303980,6332
list-il-m,2,8,1,48,305692,6368
list-i-s,2,8,1,48,264560,5511
list-id-s,2,8,1,48,267833,5579
list-idl-s,2,8,1,48,352122,7335
list-dl-s,2,8,1,48,305865,6372
list-d-s,2,8,1,48,280494,5843
list-l-s,2,8,1,48,282699,5889
list-il-s,2,8,1,48,325640,6784
list-l-none,2,16,1,96,511326,5326
list-il-none,2,16,1,96,538156,5605
list-i-m,2,16,1,96,287331,2993
list-id-m,2,16,1,96,295529,3078
list-idl-m,2,16,1,96,485596,5058
list-dl-m,2,16,1,96,463400,4827
list-d-m,2,16,1,96,258568,2693
list-l-m,2,16,1,96,424192,4418
list-il-m,2,16,1,96,445892,4644
list-i-s,2,16,1,96,288797,3008
list-id-s,2,16,1,96,312263,3252
list-idl-s,2,16,1,96,557798,5810
list-dl-s,2,16,1,96,441532,4599
list-d-s,2,16,1,96,315182,3283
list-l-s,2,16,1,96,398023,4146
list-il-s,2,16,1,96,504623,5256
list-dl-none,2,32,1,192,1367001,7119
list-d-none,2,32,1,192,327533,1705
list-il-none,2,32,1,192,1465487,7632
list-i-m,2,32,1,192,310345,1616
list-id-m,2,32,1,192,421922,2197
list-idl-m,2,32,1,192,971922,5062
list-dl-m,2,32,1,192,884455,4606
list-d-m,2,32,1,192,317829,1655
list-l-m,2,32,1,192,771905,4020
list-il-m,2,32,1,192,851798,4436
list-i-s,2,32,1,192,336469,1752
list-id-s,2,32,1,192,433667,2258
list-idl-s,2,32,1,192,1264361,6585
list-dl-s,2,32,1,192,1167353,6079
list-d-s,2,32,1,192,416688,2170
list-l-s,2,32,1,192,1010823,5264
list-il-s,2,32,1,192,1141528,5945
list-i-m,12,32,1,1152,2085885,1810
list-d-m,12,32,1,1152,2024103,1757
list-il-m,12,32,1,1152,4776387,4146
list-dl-m,12,32,1,1152,4630015,4019
list-i-s,12,32,1,1152,8897622,7723
list-d-s,12,32,1,1152,9005890,7817
list-il-s,12,32,1,1152,36353523,31556
list-dl-s,12,32,1,1152,40336704,35014
list-none-m,2,1000,1,6000,13106766,2184
list-none-m,2,1000,1,6000,12932285,2155
list-none-m,2,1000,1,6000,12947996,2157
list-none-s,2,1000,1,6000,30496242,5082
list-none-s,2,1000,1,6000,33507958,5584
list-none-s,2,1000,1,6000,36340007,6056
list-none-s,2,1000,1,6000,30076759,5012
list-none-none,1,10,1,30,198962,6632
list-none-none,1,100,1,300,259944,866
list-none-none,1,1000,1,3000,6420470,2140
list-none-none,1,10000,1,30000,677864235,22595
list-none-none,1,20000,1,60000,533699034,8894
list-none-none,4,1,1,12,600625,50052
list-none-none,4,1000,1,12000,139914871,11659
list-id-none,4,1,1,12,462343,38528
list-idl-none,4,1,1,12,547801,45650
list-dl-none,4,1,1,12,452353,37696
list-l-none,4,1,1,12,538611,44884
list-i-m,4,1,1,12,381102,31758
list-id-m,4,1,1,12,523337,43611
list-idl-m,4,1,1,12,528068,44005
list-dl-m,4,1,1,12,444728,37060
list-d-m,4,1,1,12,421991,35165
list-l-m,4,1,1,12,446370,37197
list-il-m,4,1,1,12,528502,44041
list-i-s,4,1,1,12,428542,35711
list-id-s,4,1,1,12,543141,45261
list-idl-s,4,1,1,12,478628,39885
list-dl-s,4,1,1,12,456644,38053
list-d-s,4,1,1,12,514288,42857
list-l-s,4,1,1,12,400726,33393
list-il-s,4,1,1,12,440592,36716
list-i-none,4,2,1,24,485472,20228
list-id-none,4,2,1,24,522779,21782
list-dl-none,4,2,1,24,484982,20207
list-d-none,4,2,1,24,469487,19561
list-il-none,4,2,1,24,502658,20944
list-i-m,4,2,1,24,485426,20226
list-id-m,4,2,1,24,488372,20348
list-idl-m,4,2,1,24,519874,21661
list-dl-m,4,2,1,24,454909,18954
list-d-m,4,2,1,24,493702,20570
list-l-m,4,2,1,24,474093,19753
list-il-m,4,2,1,24,490368,20432
list-i-s,4,2,1,24,463469,19311
list-id-s,4,2,1,24,485287,20220
list-idl-s,4,2,1,24,484628,20192
list-dl-s,4,2,1,24,460627,19192
list-d-s,4,2,1,24,503198,20966
list-l-s,4,2,1,24,456159,19006
list-il-s,4,2,1,24,430296,17929
list-d-none,4,4,1,48,473184,9858
list-l-none,4,4,1,48,487352,10153
list-il-none,4,4,1,48,486692,10139
list-i-m,4,4,1,48,423233,8817
list-id-m,4,4,1,48,472753,9849
list-idl-m,4,4,1,48,461828,9621
list-dl-m,4,4,1,48,561204,11691
list-d-m,4,4,1,48,460356,9590
list-l-m,4,4,1,48,433731,9036
list-il-m,4,4,1,48,426133,8877
list-i-s,4,4,1,48,396938,8269
list-id-s,4,4,1,48,456742,9515
list-idl-s,4,4,1,48,462537,9636
list-dl-s,4,4,1,48,444670,9263
list-d-s,4,4,1,48,440052,9167
list-l-s,4,4,1,48,434044,9042
list-il-s,4,4,1,48,492035,10250
list-l-none,4,8,1,96,742463,7733
list-il-none,4,8,1,96,820935,8551
list-i-m,4,8,1,96,454911,4738
list-id-m,4,8,1,96,497163,5178
list-idl-m,4,8,1,96,749927,7811
list-dl-m,4,8,1,96,674602,7027
list-d-m,4,8,1,96,473593,4933
list-l-m,4,8,1,96,551311,5742
list-il-m,4,8,1,96,661011,6885
list-i-s,4,8,1,96,494526,5151
list-id-s,4,8,1,96,467161,4866
list-idl-s,4,8,1,96,745103,7761
list-dl-s,4,8,1,96,721394,7514
list-d-s,4,8,1,96,418646,4360
list-l-s,4,8,1,96,576572,6005
list-il-s,4,8,1,96,747951,7791
list-i-none,4,16,1,192,500915,2608
list-i-m,4,16,1,192,548422,2856
list-id-m,4,16,1,192,822551,4284
list-idl-m,4,16,1,192,1030292,5366
list-dl-m,4,16,1,192,1030172,5365
list-d-m,4,16,1,192,518551,2700
list-l-m,4,16,1,192,1060482,5523
list-il-m,4,16,1,192,914213,4761
list-i-s,4,16,1,192,535274,2787
list-id-s,4,16,1,192,825939,4301
list-idl-s,4,16,1,192,1516003,7895
list-dl-s,4,16,1,192,1319145,6870
list-d-s,4,16,1,192,582529,3034
list-l-s,4,16,1,192,1137230,5923
list-il-s,4,16,1,192,1319376,6871
list-i-m,4,32,1,384,656892,1710
list-id-m,4,32,1,384,886120,2307
list-idl-m,4,32,1,384,1870894,4872
list-dl-m,4,32,1,384,1820103,4739
list-d-m,4,32,1,384,714263,1860
list-l-m,4,32,1,384,1615130,4206
list-il-m,4,32,1,384,1835541,4780
list-i-s,4,32,1,384,1089038,2836
list-id-s,4,32,1,384,1306410,3402
list-idl-s,4,32,1,384,3764841,9804
list-dl-s,4,32,1,384,3730921,9715
list-d-s,4,32,1,384,828966,2158
list-l-s,4,32,1,384,3323398,8654
list-il-s,4,32,1,384,3611230,9404
list-i-m,12,32,1,1152,1836824,1594
list-d-m,12,32,1,1152,1674952,1453
list-il-m,12,32,1,1152,4699943,4079
list-dl-m,12,32,1,1152,4943455,4291
list-i-s,12,32,1,1152,6937191,6021
list-d-s,12,32,1,1152,5415710,4701
list-il-s,12,32,1,1152,37391332,32457
list-dl-s,12,32,1,1152,32242047,27987
list-none-m,4,1000,1,12000,25444184,2120
list-none-m,4,1000,1,12000,23775690,1981
list-none-m,4,1000,1,12000,25419666,2118
list-none-s,4,1000,1,12000,147925927,12327
list-none-s,4,1000,1,12000,153731777,12810
list-none-s,4,1000,1,12000,120914999,10076
list-none-s,4,1000,1,12000,149828763,12485
list-none-none,1,10,1,30,203116,6770
list-none-none,1,100,1,300,265501,885
list-none-none,1,1000,1,3000,6406968,2135
list-none-none,1,10000,1,30000,704859314,23495
list-none-none,1,20000,1,60000,539272906,8987
list-none-none,8,1,1,24,870498,36270
list-none-none,8,10,1,240,887465,3697
list-i-none,8,1,1,24,848731,35363
list-i-m,8,1,1,24,742078,30919
list-id-m,8,1,1,24,744483,31020
list-idl-m,8,1,1,24,918525,38271
list-dl-m,8,1,1,24,886677,36944
list-d-m,8,1,1,24,803256,33469
list-l-m,8,1,1,24,726407,30266
list-il-m,8,1,1,24,780793,32533
list-i-s,8,1,1,24,910195,37924
list-id-s,8,1,1,24,817846,34076
list-idl-s,8,1,1,24,889396,37058
list-dl-s,8,1,1,24,916705,38196
list-d-s,8,1,1,24,699382,29140
list-l-s,8,1,1,24,812897,33870
list-il-s,8,1,1,24,752678,31361
list-i-none,8,2,1,48,790635,16471
list-idl-none,8,2,1,48,778837,16225
list-dl-none,8,2,1,48,777267,16193
list-l-none,8,2,1,48,729427,15196
list-il-none,8,2,1,48,765214,15941
list-i-m,8,2,1,48,756468,15759
list-id-m,8,2,1,48,968521,20177
list-idl-m,8,2,1,48,924411,19258
list-dl-m,8,2,1,48,845909,17623
list-d-m,8,2,1,48,703618,14658
list-l-m,8,2,1,48,818445,17050
list-il-m,8,2,1,48,814525,16969
list-i-s,8,2,1,48,843230,17567
list-id-s,8,2,1,48,768124,16002
list-idl-s,8,2,1,48,869505,18114
list-dl-s,8,2,1,48,748647,15596
list-d-s,8,2,1,48,709966,14790
list-l-s,8,2,1,48,783819,16329
list-il-s,8,2,1,48,743459,15488
list-id-none,8,4,1,96,831522,8661
list-dl-none,8,4,1,96,849850,8852
list-il-none,8,4,1,96,1068958,11134
list-i-m,8,4,1,96,867192,9033
list-id-m,8,4,1,96,920593,9589
list-idl-m,8,4,1,96,848113,8834
list-dl-m,8,4,1,96,1070222,11148
list-d-m,8,4,1,96,824980,8593
list-l-m,8,4,1,96,922367,9607
list-il-m,8,4,1,96,955563,9953
list-i-s,8,4,1,96,923021,9614
list-id-s,8,4,1,96,983003,10239
list-idl-s,8,4,1,96,903724,9413
list-dl-s,8,4,1,96,901244,9387
list-d-s,8,4,1,96,799146,8324
list-l-s,8,4,1,96,858453,8942
list-il-s,8,4,1,96,871927,9082
list-l-none,8,8,1,192,1569150,8172
list-i-m,8,8,1,192,781860,4072
list-id-m,8,8,1,192,1018773,5306
list-idl-m,8,8,1,192,1230669,6409
list-dl-m,8,8,1,192,1145625,5966
list-d-m,8,8,1,192,876189,4563
list-l-m,8,8,1,192,1011485,5268
list-il-m,8,8,1,192,1352589,7044
list-i-s,8,8,1,192,864706,4503
list-id-s,8,8,1,192,851922,4437
list-idl-s,8,8,1,192,1824525,9502
list-dl-s,8,8,1,192,1610480,8387
list-d-s,8,8,1,192,878218,4574
list-l-s,8,8,1,192,1164035,6062
list-il-s,8,8,1,192,1243911,6478
list-i-m,8,16,1,384,1068174,2781
list-id-m,8,16,1,384,1117562,2910
list-idl-m,8,16,1,384,1827020,4757
list-dl-m,8,16,1,384,1788597,4657
list-d-m,8,16,1,384,1084150,2823
list-l-m,8,16,1,384,1498829,3903
list-il-m,8,16,1,384,1641348,4274
list-i-s,8,16,1,384,2577956,6713
list-id-s,8,16,1,384,1672162,4354
list-idl-s,8,16,1,384,5034123,13109
list-dl-s,8,16,1,384,4514441,11756
list-d-s,8,16,1,384,1147138,2987
list-l-s,8,16,1,384,3723203,9695
list-il-s,8,16,1,384,4054736,10559
list-il-none,8,32,1,768,18120127,23593
list-i-m,8,32,1,768,1473992,1919
list-id-m,8,32,1,768,1627936,2119
list-idl-m,8,32,1,768,3476785,4527
list-dl-m,8,32,1,768,3412178,4442
list-d-m,8,32,1,768,1459001,1899
list-l-m,8,32,1,768,2953078,3845
list-il-m,8,32,1,768,3286614,4279
list-i-s,8,32,1,768,2381647,3101
list-id-s,8,32,1,768,5046993,6571
list-idl-s,8,32,1,768,14331059,18660
list-dl-s,8,32,1,768,12179413,15858
list-d-s,8,32,1,768,3309232,4308
list-l-s,8,32,1,768,12007952,15635
list-il-s,8,32,1,768,12742905,16592
list-i-m,12,32,1,1152,2096714,1820
list-d-m,12,32,1,1152,1999627,1735
list-il-m,12,32,1,1152,5290307,4592
list-dl-m,12,32,1,1152,4660882,4045
list-i-s,12,32,1,1152,7861164,6823
list-d-s,12,32,1,1152,7238002,6282
list-il-s,12,32,1,1152,33849170,29382
list-dl-s,12,32,1,1152,33748473,29295
list-none-m,8,1000,1,24000,52022237,2167
list-none-m,8,1000,1,24000,50449391,2102
list-none-m,8,1000,1,24000,49168821,2048
list-none-s,8,1000,1,24000,829450669,34560
list-none-s,8,1000,1,24000,860437764,35851
list-none-s,8,1000,1,24000,840553365,35023
list-none-s,8,1000,1,24000,829037245,34543
list-none-none,1,10,1,30,167119,5570
list-none-none,1,100,1,300,263060,876
list-none-none,1,1000,1,3000,6684764,2228
list-none-none,1,10000,1,30000,677496049,22583
list-none-none,1,20000,1,60000,534955478,8915
list-id-none,16,1,1,48,1293329,26944
list-dl-none,16,1,1,48,1376023,28667
list-d-none,16,1,1,48,2938531,61219
list-i-m,16,1,1,48,1397285,29110
list-id-m,16,1,1,48,1206005,25125
list-idl-m,16,1,1,48,1534790,31974
list-dl-m,16,1,1,48,1311057,27313
list-d-m,16,1,1,48,1185570,24699
list-l-m,16,1,1,48,1153301,24027
list-il-m,16,1,1,48,1254147,26128
list-i-s,16,1,1,48,1383781,28828
list-id-s,16,1,1,48,1287536,26823
list-idl-s,16,1,1,48,1396257,29088
list-dl-s,16,1,1,48,1540775,32099
list-d-s,16,1,1,48,1358500,28302
list-l-s,16,1,1,48,1273828,26538
list-il-s,16,1,1,48,1256260,26172
list-i-none,16,2,1,96,2996794,31216
list-dl-none,16,2,1,96,1322981,13781
list-d-none,16,2,1,96,1211917,12624
list-l-none,16,2,1,96,1308658,13631
list-il-none,16,2,1,96,1379287,14367
list-i-m,16,2,1,96,1224594,12756
list-id-m,16,2,1,96,1649903,17186
list-idl-m,16,2,1,96,1219804,12706
list-dl-m,16,2,1,96,1518271,15815
list-d-m,16,2,1,96,1247640,12996
list-l-m,16,2,1,96,1258361,13107
list-il-m,16,2,1,96,1246987,12989
list-i-s,16,2,1,96,1346830,14029
list-id-s,16,2,1,96,1236015,12875
list-idl-s,16,2,1,96,1375570,14328
list-dl-s,16,2,1,96,1241001,12927
list-d-s,16,2,1,96,1360604,14172
list-l-s,16,2,1,96,1301711,13559
list-il-s,16,2,1,96,1269348,13222
list-l-none,16,4,1,192,1619734,8436
list-i-m,16,4,1,192,1335951,6958
list-id-m,16,4,1,192,1578880,8223
list-idl-m,16,4,1,192,1858631,9680
list-dl-m,16,4,1,192,1616827,8420
list-d-m,16,4,1,192,1250438,6512
list-l-m,16,4,1,192,1415769,7373
list-il-m,16,4,1,192,1644456,8564
list-i-s,16,4,1,192,1219514,6351
list-id-s,16,4,1,192,1540154,8021
list-idl-s,16,4,1,192,1310350,6824
list-dl-s,16,4,1,192,1600942,8338
list-d-s,16,4,1,192,1281899,6676
list-l-s,16,4,1,192,1210624,6305
list-il-s,16,4,1,192,1580099,8229
list-i-m,16,8,1,384,1459048,3799
list-id-m,16,8,1,384,1809520,4712
list-idl-m,16,8,1,384,2188909,5700
list-dl-m,16,8,1,384,2209358,5753
list-d-m,16,8,1,384,1726742,4496
list-l-m,16,8,1,384,2038674,5309
list-il-m,16,8,1,384,1970107,5130
list-i-s,16,8,1,384,2869114,7471
list-id-s,16,8,1,384,1507964,3926
list-idl-s,16,8,1,384,3927050,10226
list-dl-s,16,8,1,384,3571998,9302
list-d-s,16,8,1,384,1796938,4679
list-l-s,16,8,1,384,2284493,5949
list-il-s,16,8,1,384,2402555,6256
list-il-none,16,16,1,768,23516139,30619
list-i-m,16,16,1,768,1964452,2557
list-id-m,16,16,1,768,2325266,3027
list-idl-m,16,16,1,768,3273388,4262
list-dl-m,16,16,1,768,3409922,4440
list-d-m,16,16,1,768,1790231,2331
list-l-m,16,16,1,768,3333507,4340
list-il-m,16,16,1,768,2891837,3765
list-i-s,16,16,1,768,2035592,2650
list-id-s,16,16,1,768,7123408,9275
list-idl-s,16,16,1,768,22432459,29208
list-dl-s,16,16,1,768,18817694,24502
list-d-s,16,16,1,768,2932593,3818
list-l-s,16,16,1,768,15360818,20001
list-il-s,16,16,1,768,22796169,29682
list-l-none,16,32,1,1536,98780223,64310
list-i-m,16,32,1,1536,2309917,1503
list-id-m,16,32,1,1536,3016181,1963
list-idl-m,16,32,1,1536,6981091,4544
list-dl-m,16,32,1,1536,6486801,4223
list-d-m,16,32,1,1536,2829521,1842
list-l-m,16,32,1,1536,6128111,3989
list-il-m,16,32,1,1536,6584632,4286
list-i-s,16,32,1,1536,15493840,10087
list-id-s,16,32,1,1536,23919308,15572
list-idl-s,16,32,1,1536,82152429,53484
list-dl-s,16,32,1,1536,77846449,50681
list-d-s,16,32,1,1536,16787752,10929
list-l-s,16,32,1,1536,73123825,47606
list-il-s,16,32,1,1536,76509119,49810
list-i-m,12,32,1,1152,1962673,1703
list-d-m,12,32,1,1152,1865125,1619
list-il-m,12,32,1,1152,4846791,4207
list-dl-m,12,32,1,1152,4819928,4183
list-i-s,12,32,1,1152,7697004,6681
list-d-s,12,32,1,1152,8238512,7151
list-il-s,12,32,1,1152,38352385,33292
list-dl-s,12,32,1,1152,40562262,35210
list-none-m,16,1000,1,48000,104350710,2173
list-none-m,16,1000,1,48000,99167791,2065
list-none-m,16,1000,1,48000,98991476,2062
list-none-s,16,1000,1,48000,200853426,4184
list-none-s,16,1000,1,48000,334236457,6963
list-none-s,16,1000,1,48000,80946343,1686
list-none-s,16,1000,1,48000,196388021,4091
